index,LABEL
59101,0.04679591069849618
59102,0.02992747719000016
59103,0.17280640828192165
59104,0.0993204145756528
59105,0.6248741802900348
59106,0.11495126518939974
59107,0.10585963222110284
59108,0.050950743084690706
59109,0.013185119918383472
59110,0.02180130134190411
59111,0.06866589056505595
59112,0.012128246586839883
59113,0.04376295788805734
59114,0.04871567129811273
59115,0.019497866625867052
59116,0.05372813270789399
59117,0.1771233746986155
59118,0.05842446849280683
59119,0.026148220218123772
59120,0.023936797192304415
59121,0.05072769866829881
59122,0.051628617584629784
59123,0.02365835986025491
59124,0.2991806559445924
59125,0.10457975574306269
59126,0.08105894198509911
59127,0.026626476470950514
59128,0.20149514867410298
59129,0.015310279082483658
59130,0.10488664075543103
59131,0.025088783599855034
59132,0.041458470874001174
59133,0.04177583414355936
59134,0.09167347550054326
59135,0.02142271884554897
59136,0.08308859199777965
59137,0.031344805357022366
59138,0.047055549049446
59139,0.011106891043118523
59140,0.09355075125072253
59141,0.04851424997036756
59142,0.05229286115454861
59143,0.1162231625558397
59144,0.2164556325055471
59145,0.020336346743416535
59146,0.049610409051393134
59147,0.05018266956289657
59148,0.04335979398119187
59149,0.020802082801528277
59150,0.01305296857763649
59151,0.07162791757977471
59152,0.03333866492177303
59153,0.07247517543680257
59154,0.013811858349351242
59155,0.14646531194875523
59156,0.06274824791190188
59157,0.079913357521673
59158,0.0227002395278864
59159,0.04882399929187051
59160,0.017450339420303745
59161,0.04036411365251691
59162,0.026354620151281732
59163,0.26089999358380866
59164,0.07928063886210229
59165,0.04140915636308345
59166,0.0962631838507545
59167,0.2984404710618933
59168,0.06784565721722782
59169,0.06334601668973167
59170,0.027947157788618594
59171,0.09782367107838746
59172,0.017324813470231598
59173,0.029805413185387875
59174,0.13860386839398767
59175,0.04278662387426698
59176,0.05974387133244194
59177,0.04075454777360372
59178,0.021990321994483416
59179,0.01555694291320775
59180,0.048973006624024165
59181,0.009746297394111841
59182,0.10381799901284541
59183,0.12486690307241538
59184,0.06364088802673544
59185,0.031142555335484372
59186,0.08893633766570433
59187,0.047532489116687705
59188,0.061795399824594366
59189,0.03064917990627513
59190,0.02695761173852353
59191,0.041340689301986144
59192,0.3309367880416776
59193,0.026896398148229753
59194,0.03215158357295678
59195,0.019313054751608084
59196,0.09873413391391471
59197,0.15938823613620418
59198,0.029723694536137858
59199,0.04560658985662509
59200,0.11264021681736061
59201,0.1134091834343749
59202,0.049297702774323805
59203,0.02854283966836385
59204,0.025754741628407175
59205,0.038117934442626636
59206,0.05726541239267481
59207,0.013933232832731774
59208,0.03613954057914231
59209,0.027526716766061048
59210,0.039348350632764706
59211,0.03610131574328304
59212,0.016843393710806506
59213,0.31042393474831975
59214,0.08307940373500806
59215,0.02755924510152973
59216,0.015206571596686053
59217,0.01571111509500194
59218,0.012295465702877994
59219,0.10910895842756234
59220,0.06897777284456105
59221,0.12832949662262952
59222,0.09499957937408092
59223,0.13077724245955832
59224,0.030949535204655338
59225,0.09528463243596658
59226,0.03502405849996092
59227,0.05661798328809128
59228,0.35600464436480667
59229,0.05189643200296237
59230,0.027456581183259415
59231,0.042765457943006104
59232,0.03452187847285727
59233,0.03738205628483315
59234,0.08375552659562535
59235,0.04686976221279798
59236,0.04510754362102483
59237,0.014977263828067442
59238,0.22562253242306823
59239,0.017022948161982916
59240,0.008581329564124354
59241,0.02913250902352421
59242,0.04832742211607133
59243,0.07044015475720011
59244,0.011037316046776975
59245,0.029893684967651053
59246,0.045463568725694715
59247,0.02902753202690998
59248,0.02353490493638942
59249,0.04157911299222911
59250,0.06719187517749815
59251,0.018505603756687763
59252,0.018218108801079144
59253,0.08105279484849538
59254,0.020920885216238718
59255,0.030980676139272974
59256,0.060875824315318766
59257,0.17811769542452044
59258,0.17629430338818217
59259,0.11961934522431894
59260,0.1293731116031878
59261,0.26713548309798907
59262,0.1297933491697569
59263,0.06358838380919836
59264,0.1686450286895071
59265,0.05071242952908972
59266,0.05734304080618756
59267,0.05352423776456634
59268,0.028721116830369937
59269,0.15204922930482062
59270,0.03551109406819592
59271,0.02607864520041129
59272,0.05772832194180569
59273,0.0725963013564316
59274,0.04482551761517958
59275,0.06251293275079803
59276,0.01998955035288712
59277,0.03820547496124053
59278,0.05231452742028093
59279,0.18705123422186176
59280,0.020930545694894376
59281,0.0675555304897606
59282,0.027597388992979595
59283,0.04064589557553147
59284,0.02958410513054416
59285,0.012763927328621149
59286,0.053647202601593016
59287,0.011274702372200488
59288,0.05052321391451077
59289,0.3538345519935489
59290,0.03259445650994583
59291,0.01725153133033857
59292,0.03566000281237421
59293,0.10541019813362035
59294,0.017147654673985296
59295,0.07140309712682257
59296,0.015917101351944456
59297,0.03551755796341503
59298,0.10018374265979026
59299,0.08671855416980491
59300,0.05274837021819792
59301,0.027437980608790963
59302,0.12076761383285209
59303,0.03483057431799845
59304,0.048704846644230804
59305,0.16021088771574096
59306,0.10737017131515955
59307,0.1088281775210396
59308,0.04386545656822673
59309,0.015977117783625497
59310,0.03471569887533817
59311,0.04369417048037257
59312,0.016879695435248497
59313,0.030632349509157553
59314,0.05477716718385277
59315,0.05334748432497756
59316,0.04868590238078756
59317,0.01691944711906234
59318,0.06861201284455015
59319,0.018264578244532145
59320,0.0562498150422535
59321,0.01790215041701499
59322,0.16052865235588631
59323,0.06254057777424399
59324,0.008706740417559165
59325,0.05924978119917697
59326,0.02535000597680287
59327,0.49500473159840364
59328,0.05637438136225005
59329,0.01605315179924228
59330,0.03663117308588178
59331,0.014448808368798529
59332,0.03173631992755784
59333,0.14026123919597677
59334,0.014670964679805385
59335,0.33283551029550534
59336,0.017038072460048685
59337,0.09831796240553203
59338,0.038940363514901224
59339,0.018469803755231082
59340,0.02531563242567881
59341,0.046635397965881065
59342,0.02941834559463925
59343,0.09029105694575561
59344,0.13315887943211063
59345,0.025704058946230908
59346,0.04884121979048569
59347,0.05430385865819838
59348,0.04890400609567628
59349,0.1035731074562353
59350,0.028044233393835633
59351,0.048835246743955375
59352,0.041339808859491955
59353,0.023821094608278984
59354,0.07849602405164272
59355,0.12009537800754885
59356,0.06086850875764621
59357,0.0599549656666654
59358,0.06352481907564084
59359,0.019024416168235195
59360,0.04111451905642826
59361,0.009254780622209666
59362,0.033170372719811964
59363,0.10546600164174567
59364,0.03678384756359752
59365,0.08096213137138308
59366,0.15671835011338112
59367,0.17760460913428563
59368,0.03429702087823039
59369,0.012997771878116092
59370,0.07747381924906424
59371,0.01578435879629293
59372,0.023356309615007745
59373,0.0217508244544836
59374,0.059224964805843675
59375,0.07723229215092306
59376,0.03602913931326586
59377,0.009764501059092517
59378,0.010981582863671312
59379,0.0167869454434698
59380,0.015786856008758385
59381,0.06340626600454943
59382,0.20433009796731683
59383,0.015703940672799996
59384,0.075159462415374
59385,0.04399696436906295
59386,0.03569971554752802
59387,0.07022210216329189
59388,0.03793584575863368
59389,0.12154211658315964
59390,0.02828041576895473
59391,0.07702959432898096
59392,0.06491247898855516
59393,0.03965402516810387
59394,0.04428672426581297
59395,0.018571106112660468
59396,0.03789678391892724
59397,0.009376169005831414
59398,0.06332778319861064
59399,0.08356246125244375
59400,0.05208962599143273
59401,0.08950831962301393
59402,0.022152190469467797
59403,0.058371877197265686
59404,0.03603737637084397
59405,0.04270184693741593
59406,0.06932185298785346
59407,0.03911362777245849
59408,0.008810641052233769
59409,0.033725131629886974
59410,0.08623087315197306
59411,0.04626335383204691
59412,0.03892353705137862
59413,0.052821419931141325
59414,0.02866046890622773
59415,0.2121304502968892
59416,0.09938667391823272
59417,0.02398953683508033
59418,0.08710536885951045
59419,0.08862766297363253
59420,0.0392087222334955
59421,0.11483571224817997
59422,0.11877142478933697
59423,0.042332033241007705
59424,0.02372274598612132
59425,0.06094568560285001
59426,0.17517423809304114
59427,0.32321540247304814
59428,0.21525994379551328
59429,0.016487766232921718
59430,0.1705271683069879
59431,0.03555175485744497
59432,0.02683230033318876
59433,0.11995341997842496
59434,0.08767681444545757
59435,0.022397843538091173
59436,0.039636319255253544
59437,0.0418466141694543
59438,0.1404648398218069
59439,0.14581228932480356
59440,0.23159916650436657
59441,0.14343969244342933
59442,0.020874969085363806
59443,0.014060434885087248
59444,0.06297516770003478
59445,0.05732957703147306
59446,0.27226249356948135
59447,0.040912493433271815
59448,0.0390664907943145
59449,0.18968945322783937
59450,0.04585962489587804
59451,0.24847465553349316
59452,0.02585324352161047
59453,0.028720882773878766
59454,0.01788693832962278
59455,0.06289393410682076
59456,0.09637554301802771
59457,0.036104762738872545
59458,0.0681868502427989
59459,0.03592406626717752
59460,0.08819473907096301
59461,0.0643263890933437
59462,0.02293413336410079
59463,0.02577348977268712
59464,0.02013887046763753
59465,0.03509580265602095
59466,0.014757059825967412
59467,0.037322402294489875
59468,0.022681747655206808
59469,0.04110472087910091
59470,0.11863493837979791
59471,0.008611730599908843
59472,0.16697580892794597
59473,0.020040616364773566
59474,0.009997282167590632
59475,0.12524819048016822
59476,0.10814473241348901
59477,0.03858531784442217
59478,0.04261102250815383
59479,0.14571978281674602
59480,0.06910901667599006
59481,0.012510205967547046
59482,0.08117044280714227
59483,0.018947128472661334
59484,0.015616893375639408
59485,0.0432727324318201
59486,0.02519155292995427
59487,0.03310273846809597
59488,0.018553860578255144
59489,0.02802098737282032
59490,0.01646505576029661
59491,0.014793944861764316
59492,0.21369261286908692
59493,0.014353152326803491
59494,0.09835358351336523
59495,0.11698879822077425
59496,0.03102338161720479
59497,0.1588380626890234
59498,0.04751573523946954
59499,0.17923659541673187
59500,0.15949077823374022
59501,0.04214639096841394
59502,0.042290781732682296
59503,0.08695903579699099
59504,0.12620953999596213
59505,0.04978899525840904
59506,0.03266229835002072
59507,0.01654899780044418
59508,0.11107773998072971
59509,0.15724271933717154
59510,0.05899461756160899
59511,0.14383337864565865
59512,0.03029791722979886
59513,0.02656775514673151
59514,0.03035698351209929
59515,0.02629372013989516
59516,0.19379809712465262
59517,0.01196637959858417
59518,0.02797459226148595
59519,0.01777585990266957
59520,0.021700031219645245
59521,0.009851535210911923
59522,0.034989258004944505
59523,0.15088638843386049
59524,0.010553077637348382
59525,0.12246286699868317
59526,0.050979184399494476
59527,0.03289036240941124
59528,0.06675916306941898
59529,0.03432792078589241
59530,0.0603610488933312
59531,0.1769830652168898
59532,0.2485829697810349
59533,0.049883051534855616
59534,0.09955649552182529
59535,0.01619192395962753
59536,0.1408206436285207
59537,0.06557992973277212
59538,0.051140797486728756
59539,0.044114010457213075
59540,0.31508756186184084
59541,0.22392411901069093
59542,0.012211022378859602
59543,0.3003937573768707
59544,0.036261097242817744
59545,0.030172634177074404
59546,0.04514112491696652
59547,0.017863180138363487
59548,0.03779511188251005
59549,0.011204428893385831
59550,0.02365116508714258
59551,0.013313847152248592
59552,0.027562079852483
59553,0.04649792610201414
59554,0.1381844864137911
59555,0.14649029745081288
59556,0.16670523829487432
59557,0.04864163699993371
59558,0.015055729920208896
59559,0.10771884803143557
59560,0.04969957841069953
59561,0.07831605708035315
59562,0.041975350728022214
59563,0.02998849298755894
59564,0.012953635704073289
59565,0.013821880614862388
59566,0.03656327780059625
59567,0.03667992122589357
59568,0.017632710603040475
59569,0.07266236507390257
59570,0.45539726539170056
59571,0.04522263942651631
59572,0.0663303288603295
59573,0.036459335329175266
59574,0.1215076430546791
59575,0.022443263808766864
59576,0.108503349852614
59577,0.10901632226031037
59578,0.014418898647940171
59579,0.014091227308471295
59580,0.038122011945202136
59581,0.035337351649861105
59582,0.014604842370372021
59583,0.05934913416486323
59584,0.06020691360890659
59585,0.05177712555321099
59586,0.022924567676720128
59587,0.014140361727251862
59588,0.016371765507046932
59589,0.28101819890279367
59590,0.03341568965639425
59591,0.12058431875181358
59592,0.00930475489685961
59593,0.025676198198459597
59594,0.258583317131591
59595,0.19132909245707166
59596,0.07960921437166595
59597,0.024072234993801137
59598,0.0477476346458376
59599,0.031589435016002566
59600,0.051798231541663894
59601,0.018402938366995077
59602,0.0568550491302509
59603,0.031389449055194626
59604,0.0987907443260717
59605,0.1197937117350281
59606,0.15712548866121137
59607,0.09428539070430475
59608,0.020842186232258093
59609,0.1571957029726475
59610,0.025493843173814916
59611,0.09122626512848278
59612,0.012491790238459354
59613,0.029421255826857277
59614,0.2674553357318211
59615,0.48151664978291797
59616,0.016147688763069656
59617,0.0296983515562545
59618,0.1544453076202247
59619,0.026181491526023143
59620,0.012520221707235879
59621,0.12771289196223223
59622,0.007903554915248544
59623,0.05953769110048041
59624,0.03628865628077778
59625,0.030992465627181172
59626,0.47203787875308517
59627,0.04254625982183237
59628,0.04280990889248969
59629,0.042584648564011215
59630,0.04032805449455443
59631,0.04548585809980391
59632,0.024018026893542398
59633,0.047261317831141826
59634,0.03680405788792102
59635,0.009777880657480842
59636,0.02409175399703646
59637,0.010956657387874227
59638,0.02143947425195336
59639,0.021103349368548283
59640,0.05841895465115916
59641,0.04592998803293291
59642,0.1467776921683285
59643,0.10945089357164588
59644,0.035788663015974005
59645,0.011672369483563868
59646,0.08409147781714213
59647,0.08581882864135097
59648,0.035790979596103244
59649,0.060729251586604374
